0,00869512; 1,65104; 31,161; 
0,00827911; 1,64861; 31,1083; 
0,00787331; 1,64619; 31,0556; 
0,0074777; 1,64376; 31,0027; 
0,00709229; 1,64132; 30,9497; 
0,00671707; 1,63889; 30,8967; 
0,00635205; 1,63646; 30,8435; 
0,00599723; 1,63403; 30,7902; 
0,0056526; 1,63159; 30,7367; 
0,00531818; 1,62916; 30,6832; 
0,00499394; 1,62673; 30,6296; 
0,00467991; 1,62429; 30,5758; 
0,00437607; 1,62185; 30,522; 
0,00408243; 1,61942; 30,468; 
0,00379899; 1,61698; 30,4139; 
0,00352574; 1,61454; 30,3597; 
0,00326269; 1,6121; 30,3054; 
0,00300984; 1,60966; 30,2509; 
0,00276718; 1,60722; 30,1964; 
0,00253472; 1,60478; 30,1417; 
0,00231246; 1,60234; 30,087; 
0,0021004; 1,5999; 30,0321; 
0,00189853; 1,59746; 29,9771; 
0,00170686; 1,59502; 29,922; 
0,00152538; 1,59257; 29,8667; 
0,00135411; 1,59013; 29,8114; 
0,00119303; 1,58769; 29,7559; 
0,00104214; 1,58524; 29,7003; 
0,000901456; 1,5828; 29,6446; 
0,000770967; 1,58035; 29,5888; 
0,000650674; 1,5779; 29,5328; 
0,000540578; 1,57546; 29,4768; 
0,00044068; 1,57301; 29,4206; 
0,000350978; 1,57056; 29,3643; 
0,000271473; 1,56812; 29,3079; 
0,000202166; 1,56567; 29,2513; 
0,000143056; 1,56322; 29,1947; 
9,41432e-05; 1,56077; 29,1379; 
5,543e-05; 1,55832; 29,081; 
2,6921e-05; 1,55587; 29,024; 
8,65031e-06; 1,55342; 28,9668; 
7,88771e-07; 1,55097; 28,9096; 
-1,2166e-06; 1,54852; 28,8523; 
-1,2166e-06; 1,54608; 28,7953; 
-1,2166e-06; 1,54365; 28,7386; 
-1,2166e-06; 1,54124; 28,6821; 
-1,2166e-06; 1,53883; 28,6259; 
-1,2166e-06; 1,53643; 28,57; 
-1,2166e-06; 1,53403; 28,5143; 
-1,2166e-06; 1,53165; 28,459; 
-1,2166e-06; 1,52928; 28,4039; 
-1,2166e-06; 1,52692; 28,3491; 
-1,2166e-06; 1,52457; 28,2945; 
-1,2166e-06; 1,52223; 28,2403; 
-1,2166e-06; 1,51989; 28,1863; 
-1,2166e-06; 1,51757; 28,1325; 
-1,2166e-06; 1,51526; 28,0791; 
-1,2166e-06; 1,51295; 28,0259; 
-1,2166e-06; 1,51066; 27,973; 
-1,2166e-06; 1,50837; 27,9203; 
-1,2166e-06; 1,50609; 27,868; 
-1,2166e-06; 1,50382; 27,8159; 
-1,2166e-06; 1,50157; 27,764; 
-1,2166e-06; 1,49932; 27,7125; 
-1,2166e-06; 1,49708; 27,6611; 
-1,2166e-06; 1,49485; 27,6101; 
-1,2166e-06; 1,49262; 27,5593; 
-1,2166e-06; 1,49041; 27,5088; 
-1,2166e-06; 1,48821; 27,4586; 
-1,2166e-06; 1,48601; 27,4086; 
-1,2166e-06; 1,48383; 27,3589; 
-1,2166e-06; 1,48165; 27,3094; 
-1,2166e-06; 1,47948; 27,2602; 
-1,2166e-06; 1,47732; 27,2112; 
-1,2166e-06; 1,47517; 27,1626; 
-1,2166e-06; 1,47303; 27,1141; 
-1,2166e-06; 1,4709; 27,066; 
-1,2166e-06; 1,46878; 27,0181; 
-1,2166e-06; 1,46666; 26,9704; 
-1,2166e-06; 1,46455; 26,923; 
-1,2166e-06; 1,46246; 26,8759; 
-1,2166e-06; 1,46037; 26,829; 
-1,2166e-06; 1,45829; 26,7823; 
-1,2166e-06; 1,45622; 26,736; 
-1,2166e-06; 1,45415; 26,6898; 
-1,2166e-06; 1,4521; 26,6439; 
-1,2166e-06; 1,45005; 26,5983; 
-1,2166e-06; 1,44802; 26,5529; 
-1,2166e-06; 1,44599; 26,5078; 
-1,2166e-06; 1,44397; 26,4629; 
-1,2166e-06; 1,44195; 26,4183; 
-1,2166e-06; 1,43995; 26,3739; 
-1,2166e-06; 1,43795; 26,3298; 
-1,2166e-06; 1,43597; 26,2859; 
-1,2166e-06; 1,43399; 26,2422; 
-1,2166e-06; 1,43202; 26,1988; 
-1,2166e-06; 1,43005; 26,1556; 
-1,2166e-06; 1,4281; 26,1127; 
-1,2166e-06; 1,42615; 26,07; 
-1,2166e-06; 1,42422; 26,0276; 
-1,2166e-06; 1,42229; 25,9854; 
-1,2166e-06; 1,42036; 25,9434; 
-1,2166e-06; 1,41845; 25,9017; 
-1,2166e-06; 1,41654; 25,8602; 
-1,2166e-06; 1,41465; 25,819; 
-1,2166e-06; 1,41276; 25,7779; 
-1,2166e-06; 1,41087; 25,7372; 
-1,2166e-06; 1,409; 25,6966; 
-1,2166e-06; 1,40713; 25,6563; 
-1,2166e-06; 1,40528; 25,6162; 
-1,2166e-06; 1,40342; 25,5764; 
-1,2166e-06; 1,40158; 25,5368; 
-1,2166e-06; 1,39975; 25,4974; 
-1,2166e-06; 1,39792; 25,4582; 
-1,2166e-06; 1,3961; 25,4193; 
-1,2166e-06; 1,39429; 25,3806; 
-1,2166e-06; 1,39248; 25,3421; 
-1,2166e-06; 1,39069; 25,3038; 
-1,2166e-06; 1,3889; 25,2658; 
-1,2166e-06; 1,38712; 25,228; 
-1,2166e-06; 1,38534; 25,1904; 
-1,2166e-06; 1,38358; 25,1531; 
-1,2166e-06; 1,38182; 25,1159; 
-1,2166e-06; 1,38007; 25,079; 
-1,2166e-06; 1,37832; 25,0423; 
-1,2166e-06; 1,37659; 25,0059; 
-1,2166e-06; 1,37486; 24,9696; 
-1,2166e-06; 1,37314; 24,9336; 
-1,2166e-06; 1,37142; 24,8978; 
-1,2166e-06; 1,36971; 24,8621; 
-1,2166e-06; 1,36801; 24,8268; 
-1,2166e-06; 1,36632; 24,7916; 
-1,2166e-06; 1,36464; 24,7566; 
-1,2166e-06; 1,36296; 24,7219; 
-1,2166e-06; 1,36129; 24,6873; 
-1,2166e-06; 1,35962; 24,653; 
-1,2166e-06; 1,35797; 24,6189; 
-1,2166e-06; 1,35632; 24,585; 
-1,2166e-06; 1,35467; 24,5513; 
-1,2166e-06; 1,35304; 24,5178; 
-1,2166e-06; 1,35141; 24,4845; 
-1,2166e-06; 1,34979; 24,4514; 
-1,2166e-06; 1,34817; 24,4185; 
-1,2166e-06; 1,34657; 24,3859; 
-1,2166e-06; 1,34497; 24,3534; 
-1,2166e-06; 1,34337; 24,3211; 
-1,2166e-06; 1,34179; 24,2891; 
-1,2166e-06; 1,34021; 24,2572; 
-1,2166e-06; 1,33863; 24,2255; 
-1,2166e-06; 1,33707; 24,1941; 
-1,2166e-06; 1,33551; 24,1628; 
-1,2166e-06; 1,33395; 24,1317; 
-1,2166e-06; 1,33241; 24,1008; 
-1,2166e-06; 1,33087; 24,0702; 
-1,2166e-06; 1,32933; 24,0397; 
-1,2166e-06; 1,32781; 24,0094; 
-1,2166e-06; 1,32629; 23,9793; 
-1,2166e-06; 1,32477; 23,9494; 
-1,2166e-06; 1,32327; 23,9197; 
-1,2166e-06; 1,32177; 23,8901; 
-1,2166e-06; 1,32027; 23,8608; 
-1,2166e-06; 1,31879; 23,8317; 
-1,2166e-06; 1,31731; 23,8027; 
-1,2166e-06; 1,31583; 23,7739; 
-1,2166e-06; 1,31436; 23,7453; 
-1,2166e-06; 1,3129; 23,7169; 
-1,2166e-06; 1,31145; 23,6887; 
-1,2166e-06; 1,31; 23,6607; 
-1,2166e-06; 1,30856; 23,6328; 
-1,2166e-06; 1,30712; 23,6052; 
-1,2166e-06; 1,30569; 23,5777; 
-1,2166e-06; 1,30427; 23,5504; 
-1,2166e-06; 1,30285; 23,5232; 
-1,2166e-06; 1,30144; 23,4963; 
-1,2166e-06; 1,30003; 23,4695; 
-1,2166e-06; 1,29864; 23,4429; 
-1,2166e-06; 1,29724; 23,4165; 
-1,2166e-06; 1,29586; 23,3902; 
-1,2166e-06; 1,29448; 23,3641; 
-1,2166e-06; 1,2931; 23,3382; 
-1,2166e-06; 1,29173; 23,3125; 
-1,2166e-06; 1,29037; 23,287; 
-1,2166e-06; 1,28901; 23,2616; 
-1,2166e-06; 1,28766; 23,2363; 
-1,2166e-06; 1,28632; 23,2113; 
-1,2166e-06; 1,28498; 23,1864; 
-1,2166e-06; 1,28365; 23,1617; 
-1,2166e-06; 1,28232; 23,1372; 
-1,2166e-06; 1,281; 23,1128; 
-1,2166e-06; 1,27968; 23,0886; 
-1,2166e-06; 1,27838; 23,0645; 
-1,2166e-06; 1,27707; 23,0406; 
-1,2166e-06; 1,27577; 23,0169; 
-1,2166e-06; 1,27448; 22,9933; 
-1,2166e-06; 1,2732; 22,9699; 
-1,2166e-06; 1,27191; 22,9467; 
-1,2166e-06; 1,27064; 22,9236; 
-1,2166e-06; 1,26937; 22,9006; 
-1,2166e-06; 1,26811; 22,8779; 
-1,2166e-06; 1,26685; 22,8553; 
-1,2166e-06; 1,2656; 22,8328; 
-1,2166e-06; 1,26435; 22,8105; 
-1,2166e-06; 1,26311; 22,7883; 
-1,2166e-06; 1,26187; 22,7663; 
-1,2166e-06; 1,26064; 22,7445; 
-1,2166e-06; 1,25942; 22,7228; 
-1,2166e-06; 1,2582; 22,7013; 
-1,2166e-06; 1,25698; 22,6799; 
-1,2166e-06; 1,25577; 22,6586; 
-1,2166e-06; 1,25457; 22,6375; 
-1,2166e-06; 1,25337; 22,6166; 
-1,2166e-06; 1,25218; 22,5958; 
-1,2166e-06; 1,25099; 22,5751; 
-1,2166e-06; 1,24981; 22,5546; 
-1,2166e-06; 1,24863; 22,5342; 
-1,2166e-06; 1,24746; 22,514; 
-1,2166e-06; 1,24629; 22,4939; 
-1,2166e-06; 1,24513; 22,474; 
-1,2166e-06; 1,24398; 22,4542; 
-1,2166e-06; 1,24283; 22,4345; 
-1,2166e-06; 1,24168; 22,415; 
-1,2166e-06; 1,24054; 22,3956; 
-1,2166e-06; 1,2394; 22,3764; 
-1,2166e-06; 1,23827; 22,3573; 
-1,2166e-06; 1,23715; 22,3383; 
-1,2166e-06; 1,23603; 22,3195; 
-1,2166e-06; 1,23491; 22,3008; 
-1,2166e-06; 1,2338; 22,2822; 
-1,2166e-06; 1,2327; 22,2638; 
-1,2166e-06; 1,2316; 22,2455; 
-1,2166e-06; 1,2305; 22,2273; 
-1,2166e-06; 1,22941; 22,2093; 
-1,2166e-06; 1,22833; 22,1914; 
-1,2166e-06; 1,22725; 22,1736; 
-1,2166e-06; 1,22617; 22,156; 
-1,2166e-06; 1,2251; 22,1384; 
-1,2166e-06; 1,22403; 22,121; 
-1,2166e-06; 1,22297; 22,1038; 
-1,2166e-06; 1,22192; 22,0866; 
-1,2166e-06; 1,22086; 22,0696; 
-1,2166e-06; 1,21982; 22,0527; 
-1,2166e-06; 1,21878; 22,036; 
-1,2166e-06; 1,21774; 22,0193; 
-1,2166e-06; 1,21671; 22,0028; 
-1,2166e-06; 1,21568; 21,9864; 
-1,2166e-06; 1,21465; 21,9701; 
-1,2166e-06; 1,21364; 21,954; 
-1,2166e-06; 1,21262; 21,9379; 
-1,2166e-06; 1,21161; 21,922; 
-1,2166e-06; 1,21061; 21,9062; 
-1,2166e-06; 1,20961; 21,8905; 
-1,2166e-06; 1,20861; 21,8749; 
-1,2166e-06; 1,20762; 21,8595; 
-1,2166e-06; 1,20663; 21,8441; 
-1,2166e-06; 1,20565; 21,8289; 
-1,2166e-06; 1,20467; 21,8138; 
-1,2166e-06; 1,2037; 21,7988; 
-1,2166e-06; 1,20273; 21,7839; 
-1,2166e-06; 1,20176; 21,7691; 
-1,2166e-06; 1,2008; 21,7545; 
-1,2166e-06; 1,19985; 21,7399; 
-1,2166e-06; 1,1989; 21,7255; 
-1,2166e-06; 1,19795; 21,7111; 
-1,2166e-06; 1,19701; 21,6969; 
-1,2166e-06; 1,19607; 21,6828; 
-1,2166e-06; 1,19513; 21,6688; 
-1,2166e-06; 1,1942; 21,6549; 
-1,2166e-06; 1,19328; 21,641; 
-1,2166e-06; 1,19236; 21,6273; 
-1,2166e-06; 1,19144; 21,6137; 
-1,2166e-06; 1,19052; 21,6003; 
-1,2166e-06; 1,18962; 21,5869; 
-1,2166e-06; 1,18871; 21,5736; 
-1,2166e-06; 1,18781; 21,5604; 
-1,2166e-06; 1,18691; 21,5473; 
-1,2166e-06; 1,18602; 21,5343; 
-1,2166e-06; 1,18513; 21,5214; 
-1,2166e-06; 1,18425; 21,5086; 
-1,2166e-06; 1,18337; 21,496; 
-1,2166e-06; 1,18249; 21,4834; 
-1,2166e-06; 1,18162; 21,4709; 
-1,2166e-06; 1,18075; 21,4585; 
-1,2166e-06; 1,17989; 21,4462; 
-1,2166e-06; 1,17903; 21,4339; 
-1,2166e-06; 1,17817; 21,4218; 
-1,2166e-06; 1,17732; 21,4098; 
-1,2166e-06; 1,17647; 21,3979; 
-1,2166e-06; 1,17563; 21,386; 
-1,2166e-06; 1,17478; 21,3743; 
-1,2166e-06; 1,17395; 21,3627; 
-1,2166e-06; 1,17311; 21,3511; 
-1,2166e-06; 1,17229; 21,3396; 
-1,2166e-06; 1,17146; 21,3282; 
-1,2166e-06; 1,17064; 21,3169; 
-1,2166e-06; 1,16982; 21,3057; 
-1,2166e-06; 1,16901; 21,2946; 
-1,2166e-06; 1,1682; 21,2836; 
-1,2166e-06; 1,16739; 21,2726; 
-1,2166e-06; 1,16659; 21,2618; 
-1,2166e-06; 1,16579; 21,251; 
-1,2166e-06; 1,16499; 21,2403; 
-1,2166e-06; 1,1642; 21,2297; 
-1,2166e-06; 1,16341; 21,2192; 
-1,2166e-06; 1,16263; 21,2088; 
-1,2166e-06; 1,16185; 21,1984; 
-1,2166e-06; 1,16107; 21,1881; 
-1,2166e-06; 1,1603; 21,1779; 
-1,2166e-06; 1,15953; 21,1678; 
-1,2166e-06; 1,15876; 21,1578; 
-1,2166e-06; 1,158; 21,1478; 
-1,2166e-06; 1,15724; 21,138; 
-1,2166e-06; 1,15648; 21,1282; 
-1,2166e-06; 1,15573; 21,1185; 
-1,2166e-06; 1,15498; 21,1088; 
-1,2166e-06; 1,15424; 21,0993; 
-1,2166e-06; 1,1535; 21,0898; 
-1,2166e-06; 1,15276; 21,0804; 
-1,2166e-06; 1,15202; 21,071; 
-1,2166e-06; 1,15129; 21,0618; 
-1,2166e-06; 1,15056; 21,0526; 
-1,2166e-06; 1,14984; 21,0435; 
-1,2166e-06; 1,14912; 21,0344; 
-1,2166e-06; 1,1484; 21,0255; 
-1,2166e-06; 1,14768; 21,0166; 
-1,2166e-06; 1,14697; 21,0077; 
-1,2166e-06; 1,14627; 20,999; 
-1,2166e-06; 1,14556; 20,9903; 
-1,2166e-06; 1,14486; 20,9817; 
-1,2166e-06; 1,14416; 20,9732; 
-1,2166e-06; 1,14347; 20,9647; 
-1,2166e-06; 1,14277; 20,9563; 
-1,2166e-06; 1,14209; 20,948; 
-1,2166e-06; 1,1414; 20,9397; 
-1,2166e-06; 1,14072; 20,9315; 
-1,2166e-06; 1,14004; 20,9234; 
-1,2166e-06; 1,13936; 20,9153; 
-1,2166e-06; 1,13869; 20,9073; 
-1,2166e-06; 1,13802; 20,8994; 
-1,2166e-06; 1,13736; 20,8915; 
-1,2166e-06; 1,13669; 20,8837; 
-1,2166e-06; 1,13603; 20,8759; 
-1,2166e-06; 1,13538; 20,8683; 
-1,2166e-06; 1,13472; 20,8606; 
-1,2166e-06; 1,13407; 20,8531; 
-1,2166e-06; 1,13342; 20,8456; 
-1,2166e-06; 1,13278; 20,8382; 
-1,2166e-06; 1,13214; 20,8308; 
-1,2166e-06; 1,1315; 20,8235; 
-1,2166e-06; 1,13086; 20,8162; 
-1,2166e-06; 1,13023; 20,8091; 
-1,2166e-06; 1,1296; 20,8019; 
-1,2166e-06; 1,12897; 20,7949; 
-1,2166e-06; 1,12835; 20,7878; 
-1,2166e-06; 1,12773; 20,7809; 
-1,2166e-06; 1,12711; 20,774; 
-1,2166e-06; 1,1265; 20,7672; 
-1,2166e-06; 1,12588; 20,7604; 
-1,2166e-06; 1,12527; 20,7537; 
-1,2166e-06; 1,12467; 20,747; 
-1,2166e-06; 1,12406; 20,7404; 
-1,2166e-06; 1,12346; 20,7338; 
-1,2166e-06; 1,12287; 20,7273; 
-1,2166e-06; 1,12227; 20,7209; 
-1,2166e-06; 1,12168; 20,7145; 
-1,2166e-06; 1,12109; 20,7081; 
-1,2166e-06; 1,1205; 20,7018; 
-1,2166e-06; 1,11992; 20,6956; 
-1,2166e-06; 1,11934; 20,6894; 
-1,2166e-06; 1,11876; 20,6833; 
-1,2166e-06; 1,11818; 20,6772; 
-1,2166e-06; 1,11761; 20,6712; 
-1,2166e-06; 1,11704; 20,6652; 
-1,2166e-06; 1,11647; 20,6592; 
-1,2166e-06; 1,11591; 20,6534; 
-1,2166e-06; 1,11534; 20,6475; 
-1,2166e-06; 1,11478; 20,6418; 
-1,2166e-06; 1,11423; 20,636; 
-1,2166e-06; 1,11367; 20,6303; 
-1,2166e-06; 1,11312; 20,6247; 
-1,2166e-06; 1,11257; 20,6191; 
-1,2166e-06; 1,11203; 20,6136; 
-1,2166e-06; 1,11148; 20,6081; 
-1,2166e-06; 1,11094; 20,6026; 
-1,2166e-06; 1,1104; 20,5972; 
-1,2166e-06; 1,10987; 20,5919; 
-1,2166e-06; 1,10933; 20,5866; 
-1,2166e-06; 1,1088; 20,5813; 
-1,2166e-06; 1,10827; 20,5761; 
-1,2166e-06; 1,10775; 20,5709; 
-1,2166e-06; 1,10722; 20,5658; 
-1,2166e-06; 1,1067; 20,5607; 
-1,2166e-06; 1,10618; 20,5556; 
-1,2166e-06; 1,10567; 20,5506; 
-1,2166e-06; 1,10515; 20,5457; 
-1,2166e-06; 1,10464; 20,5408; 
-1,2166e-06; 1,10413; 20,5359; 
-1,2166e-06; 1,10362; 20,5311; 
-1,2166e-06; 1,10312; 20,5263; 
-1,2166e-06; 1,10262; 20,5215; 
-1,2166e-06; 1,10212; 20,5168; 
-1,2166e-06; 1,10162; 20,5121; 
-1,2166e-06; 1,10113; 20,5075; 
-1,2166e-06; 1,10064; 20,5029; 
-1,2166e-06; 1,10015; 20,4984; 
-1,2166e-06; 1,09966; 20,4939; 
-1,2166e-06; 1,09917; 20,4894; 
-1,2166e-06; 1,09869; 20,485; 
-1,2166e-06; 1,09821; 20,4806; 
-1,2166e-06; 1,09773; 20,4762; 
-1,2166e-06; 1,09725; 20,4719; 
-1,2166e-06; 1,09678; 20,4676; 
-1,2166e-06; 1,09631; 20,4634; 
-1,2166e-06; 1,09584; 20,4591; 
-1,2166e-06; 1,09537; 20,455; 
-1,2166e-06; 1,09491; 20,4508; 
-1,2166e-06; 1,09445; 20,4467; 
-1,2166e-06; 1,09398; 20,4427; 
-1,2166e-06; 1,09353; 20,4386; 
-1,2166e-06; 1,09307; 20,4347; 
-1,2166e-06; 1,09262; 20,4307; 
-1,2166e-06; 1,09216; 20,4268; 
-1,2166e-06; 1,09172; 20,4229; 
-1,2166e-06; 1,09127; 20,419; 
-1,2166e-06; 1,09082; 20,4152; 
-1,2166e-06; 1,09038; 20,4114; 
-1,2166e-06; 1,08994; 20,4077; 
-1,2166e-06; 1,0895; 20,4039; 
-1,2166e-06; 1,08906; 20,4002; 
-1,2166e-06; 1,08863; 20,3966; 
-1,2166e-06; 1,08819; 20,393; 
-1,2166e-06; 1,08776; 20,3894; 
-1,2166e-06; 1,08734; 20,3858; 
-1,2166e-06; 1,08691; 20,3823; 
-1,2166e-06; 1,08648; 20,3788; 
-1,2166e-06; 1,08606; 20,3753; 
-1,2166e-06; 1,08564; 20,3718; 
-1,2166e-06; 1,08522; 20,3684; 
-1,2166e-06; 1,08481; 20,3651; 
-1,2166e-06; 1,08439; 20,3617; 
-1,2166e-06; 1,08398; 20,3584; 
-1,2166e-06; 1,08357; 20,3551; 
-1,2166e-06; 1,08316; 20,3518; 
-1,2166e-06; 1,08275; 20,3486; 
-1,2166e-06; 1,08235; 20,3454; 
-1,2166e-06; 1,08195; 20,3422; 
-1,2166e-06; 1,08155; 20,3391; 
-1,2166e-06; 1,08115; 20,3359; 
-1,2166e-06; 1,08075; 20,3329; 
-1,2166e-06; 1,08036; 20,3298; 
-1,2166e-06; 1,07996; 20,3267; 
-1,2166e-06; 1,07957; 20,3237; 
-1,2166e-06; 1,07918; 20,3208; 
-1,2166e-06; 1,0788; 20,3178; 
-1,2166e-06; 1,07841; 20,3149; 
-1,2166e-06; 1,07803; 20,312; 
-1,2166e-06; 1,07764; 20,3091; 
-1,2166e-06; 1,07726; 20,3062; 
-1,2166e-06; 1,07689; 20,3034; 
-1,2166e-06; 1,07651; 20,3006; 
-1,2166e-06; 1,07614; 20,2978; 
-1,2166e-06; 1,07576; 20,295; 
-1,2166e-06; 1,07539; 20,2923; 
-1,2166e-06; 1,07502; 20,2896; 
-1,2166e-06; 1,07465; 20,2869; 
-1,2166e-06; 1,07429; 20,2843; 
-1,2166e-06; 1,07393; 20,2816; 
-1,2166e-06; 1,07356; 20,279; 
-1,2166e-06; 1,0732; 20,2764; 
-1,2166e-06; 1,07284; 20,2739; 
-1,2166e-06; 1,07249; 20,2713; 
-1,2166e-06; 1,07213; 20,2688; 
-1,2166e-06; 1,07178; 20,2663; 
-1,2166e-06; 1,07143; 20,2638; 
-1,2166e-06; 1,07108; 20,2614; 
-1,2166e-06; 1,07073; 20,259; 
-1,2166e-06; 1,07038; 20,2566; 
-1,2166e-06; 1,07004; 20,2542; 
-1,2166e-06; 1,06969; 20,2518; 
-1,2166e-06; 1,06935; 20,2495; 
-1,2166e-06; 1,06901; 20,2471; 
-1,2166e-06; 1,06867; 20,2448; 
-1,2166e-06; 1,06834; 20,2426; 
-1,2166e-06; 1,068; 20,2403; 
-1,2166e-06; 1,06767; 20,2381; 
-1,2166e-06; 1,06733; 20,2358; 
-1,2166e-06; 1,067; 20,2336; 
-1,2166e-06; 1,06668; 20,2315; 
-1,2166e-06; 1,06635; 20,2293; 
-1,2166e-06; 1,06602; 20,2272; 
-1,2166e-06; 1,0657; 20,225; 
-1,2166e-06; 1,06538; 20,2229; 
-1,2166e-06; 1,06506; 20,2209; 
-1,2166e-06; 1,06474; 20,2188; 
-1,2166e-06; 1,06442; 20,2167; 
-1,2166e-06; 1,0641; 20,2147; 
-1,2166e-06; 1,06379; 20,2127; 
-1,2166e-06; 1,06347; 20,2107; 
-1,2166e-06; 1,06316; 20,2087; 
-1,2166e-06; 1,06285; 20,2068; 
-1,2166e-06; 1,06254; 20,2049; 
-1,2166e-06; 1,06224; 20,2029; 
-1,2166e-06; 1,06193; 20,201; 
-1,2166e-06; 1,06163; 20,1991; 
-1,2166e-06; 1,06132; 20,1973; 
-1,2166e-06; 1,06102; 20,1954; 
-1,2166e-06; 1,06072; 20,1936; 
-1,2166e-06; 1,06042; 20,1918; 
-1,2166e-06; 1,06013; 20,19; 
-1,2166e-06; 1,05983; 20,1882; 
-1,2166e-06; 1,05954; 20,1864; 
-1,2166e-06; 1,05924; 20,1847; 
-1,2166e-06; 1,05895; 20,1829; 
-1,2166e-06; 1,05866; 20,1812; 
-1,2166e-06; 1,05837; 20,1795; 
-1,2166e-06; 1,05809; 20,1778; 
-1,2166e-06; 1,0578; 20,1762; 
-1,2166e-06; 1,05752; 20,1745; 
-1,2166e-06; 1,05724; 20,1729; 
-1,2166e-06; 1,05695; 20,1712; 
-1,2166e-06; 1,05667; 20,1696; 
-1,2166e-06; 1,05639; 20,168; 
-1,2166e-06; 1,05612; 20,1664; 
-1,2166e-06; 1,05584; 20,1649; 
-1,2166e-06; 1,05557; 20,1633; 
-1,2166e-06; 1,05529; 20,1618; 
-1,2166e-06; 1,05502; 20,1602; 
-1,2166e-06; 1,05475; 20,1587; 
-1,2166e-06; 1,05448; 20,1572; 
-1,2166e-06; 1,05421; 20,1557; 
-1,2166e-06; 1,05395; 20,1543; 
-1,2166e-06; 1,05368; 20,1528; 
-1,2166e-06; 1,05342; 20,1514; 
-1,2166e-06; 1,05315; 20,1499; 
-1,2166e-06; 1,05289; 20,1485; 
-1,2166e-06; 1,05263; 20,1471; 
-1,2166e-06; 1,05237; 20,1457; 
-1,2166e-06; 1,05211; 20,1444; 
-1,2166e-06; 1,05186; 20,143; 
-1,2166e-06; 1,0516; 20,1416; 
-1,2166e-06; 1,05135; 20,1403; 
-1,2166e-06; 1,0511; 20,139; 
-1,2166e-06; 1,05084; 20,1377; 
-1,2166e-06; 1,05059; 20,1363; 
-1,2166e-06; 1,05034; 20,1351; 
-1,2166e-06; 1,0501; 20,1338; 
-1,2166e-06; 1,04985; 20,1325; 
-1,2166e-06; 1,0496; 20,1313; 
-1,2166e-06; 1,04936; 20,13; 
-1,2166e-06; 1,04912; 20,1288; 
-1,2166e-06; 1,04887; 20,1276; 
-1,2166e-06; 1,04863; 20,1263; 
-1,2166e-06; 1,04839; 20,1251; 
-1,2166e-06; 1,04815; 20,124; 
-1,2166e-06; 1,04792; 20,1228; 
-1,2166e-06; 1,04768; 20,1216; 
-1,2166e-06; 1,04745; 20,1205; 
-1,2166e-06; 1,04721; 20,1193; 
-1,2166e-06; 1,04698; 20,1182; 
-1,2166e-06; 1,04675; 20,1171; 
-1,2166e-06; 1,04652; 20,1159; 
-1,2166e-06; 1,04629; 20,1148; 
-1,2166e-06; 1,04606; 20,1137; 
-1,2166e-06; 1,04583; 20,1127; 
-1,2166e-06; 1,04561; 20,1116; 
-1,2166e-06; 1,04538; 20,1105; 
-1,2166e-06; 1,04516; 20,1095; 
-1,2166e-06; 1,04493; 20,1084; 
-1,2166e-06; 1,04471; 20,1074; 
-1,2166e-06; 1,04449; 20,1064; 
-1,2166e-06; 1,04427; 20,1054; 
-1,2166e-06; 1,04405; 20,1044; 
-1,2166e-06; 1,04384; 20,1034; 
-1,2166e-06; 1,04362; 20,1024; 
-1,2166e-06; 1,04341; 20,1014; 
-1,2166e-06; 1,04319; 20,1004; 
-1,2166e-06; 1,04298; 20,0995; 
-1,2166e-06; 1,04277; 20,0985; 
-1,2166e-06; 1,04256; 20,0976; 
-1,2166e-06; 1,04235; 20,0967; 
-1,2166e-06; 1,04214; 20,0957; 
-1,2166e-06; 1,04193; 20,0948; 
-1,2166e-06; 1,04172; 20,0939; 
-1,2166e-06; 1,04152; 20,093; 
-1,2166e-06; 1,04131; 20,0921; 
-1,2166e-06; 1,04111; 20,0912; 
-1,2166e-06; 1,0409; 20,0904; 
-1,2166e-06; 1,0407; 20,0895; 
-1,2166e-06; 1,0405; 20,0887; 
-1,2166e-06; 1,0403; 20,0878; 
-1,2166e-06; 1,0401; 20,087; 
-1,2166e-06; 1,0399; 20,0861; 
-1,2166e-06; 1,03971; 20,0853; 
-1,2166e-06; 1,03951; 20,0845; 
-1,2166e-06; 1,03932; 20,0837; 
-1,2166e-06; 1,03912; 20,0829; 
-1,2166e-06; 1,03893; 20,0821; 
-1,2166e-06; 1,03874; 20,0813; 
-1,2166e-06; 1,03854; 20,0805; 
-1,2166e-06; 1,03835; 20,0798; 
-1,2166e-06; 1,03816; 20,079; 
-1,2166e-06; 1,03798; 20,0782; 
-1,2166e-06; 1,03779; 20,0775; 
-1,2166e-06; 1,0376; 20,0767; 
-1,2166e-06; 1,03742; 20,076; 
-1,2166e-06; 1,03723; 20,0753; 
-1,2166e-06; 1,03705; 20,0745; 
-1,2166e-06; 1,03686; 20,0738; 
-1,2166e-06; 1,03668; 20,0731; 
-1,2166e-06; 1,0365; 20,0724; 
-1,2166e-06; 1,03632; 20,0717; 
-1,2166e-06; 1,03614; 20,071; 
-1,2166e-06; 1,03596; 20,0704; 
-1,2166e-06; 1,03578; 20,0697; 
-1,2166e-06; 1,03561; 20,069; 
-1,2166e-06; 1,03543; 20,0683; 
-1,2166e-06; 1,03526; 20,0677; 
